C1,C2,C3,C4,C5,C6,C7,C8,C9,C10,C11,C12,C13
0.008961845,0.00436615,0.007717109,0.197462506,0.255546926,0.504699466,0.001375646,0.004366192,0.000113767,0.00066715,0.001839511,0.002694264,0.010189469
0.007449097,0.0040609,0.006948453,0.195867631,0.148893486,0.617616623,0.001294057,0.004060938,0.000109156,0.00063274,0.001641039,0.002488884,0.008936995
0.009210493,0.004828878,0.008515173,0.205666913,0.246471068,0.501943593,0.001494034,0.004828925,0.000122651,0.000717709,0.001890992,0.002944703,0.011364868
0.010680403,0.005450687,0.009458087,0.217307429,0.216976776,0.513788621,0.001757929,0.005450737,0.000148861,0.000856939,0.002293862,0.003405511,0.012424157
0.008992919,0.004507897,0.008163267,0.203542488,0.313567893,0.438969736,0.00138819,0.004507942,0.000111753,0.000660445,0.00176644,0.002758498,0.011062532
0.017139819,0.007710709,0.014009364,0.198993146,0.357306226,0.366075457,0.002358896,0.007710782,0.000201018,0.001178443,0.003350878,0.004886254,0.019079007
0.008218787,0.003967739,0.007267676,0.185490694,0.353055541,0.422294563,0.001201392,0.003967778,9.76E-05,0.000580775,0.001588178,0.002437924,0.009831358
0.011721138,0.0053267,0.009938246,0.165385489,0.500732895,0.279998491,0.001536517,0.005326754,0.000124991,0.000749355,0.002127767,0.003240312,0.013791345
0.016584935,0.006159091,0.012453965,0.119612841,0.669899595,0.141218878,0.001781126,0.006159155,0.000136982,0.000837569,0.002536196,0.003864468,0.0187552
0.008530491,0.003712203,0.007120698,0.127697266,0.668793014,0.164876898,0.001129303,0.003712242,8.52E-05,0.000514088,0.001468099,0.002264742,0.010095791
0.021154979,0.007916652,0.01623972,0.13518668,0.626342378,0.14901305,0.002246242,0.007916738,0.0001681,0.001040338,0.003122766,0.004880681,0.024771675
0.007474567,0.003129637,0.00633244,0.091097159,0.769367043,0.105656377,0.000895636,0.003129671,6.84E-05,0.000421672,0.001198528,0.001925457,0.009303414
0.0202436,0.008038005,0.016537034,0.163324044,0.589263919,0.157995433,0.002359577,0.008038092,0.000172515,0.001069731,0.003122765,0.004994142,0.024841142
0.010391887,0.004539792,0.008882844,0.150313746,0.606975848,0.194955377,0.001347187,0.004539838,0.000105471,0.000638624,0.001793805,0.002842642,0.012672938
0.015293317,0.007610405,0.013138028,0.225030758,0.242296529,0.459293093,0.002509069,0.007610473,0.000218233,0.00124388,0.003421813,0.004900508,0.017433896
0.007954165,0.004047731,0.007198159,0.207028341,0.208379999,0.545622354,0.001288078,0.00404777,0.000106746,0.000622813,0.00165864,0.002524483,0.009520721
0.010598547,0.005556399,0.009784334,0.22642245,0.229909027,0.490971014,0.001710677,0.005556451,0.000143741,0.000838665,0.002228917,0.003419895,0.012859883
0.010708786,0.005278927,0.009209412,0.221325471,0.262262289,0.4652375,0.001765011,0.005278976,0.000143772,0.000822939,0.002277814,0.003322091,0.012367012
0.01017809,0.004685615,0.008607048,0.181766322,0.511376316,0.259693579,0.00144969,0.004685661,0.000112793,0.000665192,0.001901919,0.002865257,0.012012518
0.005026434,0.002667158,0.00470863,0.339210296,0.249907964,0.385775306,0.000838297,0.002667185,6.30E-05,0.000371692,0.001007615,0.0015531,0.006203363
0.009830871,0.004651485,0.008740029,0.219537908,0.539659594,0.194236829,0.001406223,0.004651534,0.00010289,0.000621131,0.001768338,0.00273632,0.012056849
0.005578311,0.002984027,0.00521586,0.227728951,0.14919925,0.594901599,0.000978057,0.002984056,7.88E-05,0.000457148,0.001202398,0.001840759,0.006850757
0.008877975,0.004645458,0.008260891,0.375125174,0.280294218,0.300403215,0.001514029,0.004645505,0.00011112,0.00065786,0.001793211,0.002746187,0.010925156
0.02315841,0.010184114,0.020165404,0.228796754,0.462887406,0.201224176,0.003009548,0.010184224,0.000217518,0.001340514,0.003883253,0.006107079,0.0288416
0.029359626,0.011323793,0.020029358,0.194364431,0.400952556,0.28615352,0.003680358,0.011323898,0.000308778,0.001778184,0.005699901,0.007293588,0.027732009
0.030678294,0.011620792,0.020851219,0.186795351,0.422955066,0.267274944,0.003678742,0.011620902,0.000304974,0.00177225,0.005721,0.007416787,0.029309679
0.026821644,0.009647519,0.018463599,0.160541492,0.544876269,0.188176581,0.002931489,0.009647619,0.000222477,0.001341787,0.004302204,0.005976021,0.027051299
0.017714178,0.007286713,0.013222422,0.193943788,0.471884989,0.2588802,0.002336062,0.007286785,0.000183149,0.001071589,0.003319282,0.004522267,0.018348577
0.013578513,0.00565789,0.010324973,0.16974447,0.512119958,0.259823047,0.001785934,0.005657946,0.000142176,0.000834306,0.002504555,0.003522507,0.014303726
0.008468884,0.003702254,0.006872314,0.134179535,0.592795945,0.235127782,0.0011309,0.003702291,8.95E-05,0.000532597,0.001537563,0.002278923,0.009581512
0.012150436,0.004890096,0.009468663,0.126032998,0.67117029,0.15076572,0.001447798,0.004890147,0.00010962,0.000668011,0.001972596,0.002967352,0.013466274
0.009761426,0.004028576,0.007598904,0.130990685,0.623896421,0.202858226,0.001233245,0.004028617,9.75E-05,0.000583894,0.001729687,0.002508238,0.010684561
0.030666708,0.011636064,0.021050317,0.194122632,0.406631114,0.276806593,0.003612936,0.011636175,0.000303222,0.001779886,0.005609442,0.007372927,0.028771984
0.012280179,0.006203765,0.01068295,0.221539745,0.226439744,0.493310728,0.00196619,0.006203823,0.000167122,0.000970177,0.002635001,0.003818901,0.013781675
0.027047359,0.013919767,0.022938675,0.231469894,0.238070878,0.399140674,0.004822062,0.013919883,0.000448954,0.002484177,0.006690824,0.009250853,0.029796
0.011771354,0.006062543,0.010416867,0.204784457,0.217197148,0.520675501,0.001923969,0.006062598,0.000166038,0.00095802,0.002567136,0.003783006,0.013631362
0.008756929,0.004277344,0.007619182,0.182436438,0.298221192,0.47773809,0.001323995,0.004277386,0.000108687,0.000639219,0.001754004,0.002627781,0.010219751
0.009234103,0.00428804,0.007897102,0.168418227,0.420811044,0.367893994,0.001292956,0.004288082,0.000104895,0.000624528,0.001733682,0.002629418,0.010783929
0.01140353,0.00566663,0.010029085,0.196778371,0.253804951,0.494712552,0.001754386,0.005666683,0.000149408,0.000873838,0.002347484,0.003530382,0.013282701
0.018947459,0.010519312,0.017262658,0.241890603,0.201734846,0.460351357,0.00353135,0.010519402,0.000319256,0.001793484,0.004606652,0.006692054,0.021831567
0.011401496,0.005277933,0.009915479,0.179929986,0.52926507,0.237613462,0.001577202,0.005277988,0.000120122,0.000723463,0.002011955,0.003145454,0.01374039
0.134006032,0.035354069,0.071957236,0.157878966,0.2601524,0.148621139,0.010055495,0.035354469,0.000665864,0.004261461,0.01525401,0.020987804,0.105451055
0.018237366,0.007347492,0.014233921,0.166522098,0.536884997,0.21865461,0.00211766,0.007347567,0.000169375,0.001030311,0.00301072,0.004522727,0.019921155
0.027921708,0.014751575,0.029400363,0.298538926,0.348484617,0.206297736,0.004184008,0.01475174,0.000288923,0.001807641,0.004833193,0.008421991,0.040317579
0.018061599,0.008612965,0.016224789,0.235494152,0.459463925,0.219593188,0.00245117,0.008613059,0.000179857,0.00109901,0.003141393,0.004881661,0.022183232
0.006792655,0.00385292,0.006648545,0.279166968,0.157089947,0.528524797,0.001190165,0.003852957,9.58E-05,0.000560591,0.001453728,0.00226635,0.008504607
0.010870463,0.005672261,0.01051569,0.245237624,0.431140597,0.268671618,0.001644049,0.00567232,0.000124391,0.000753338,0.002017273,0.003309842,0.014370534
0.032815009,0.014508188,0.028605288,0.21199579,0.446458638,0.189255031,0.004124085,0.01450835,0.000287678,0.00178402,0.005220755,0.008422312,0.042014854
0.007774104,0.004228923,0.007407868,0.214074568,0.201053987,0.545198515,0.001316232,0.004228964,0.000107182,0.000628077,0.00163099,0.00256573,0.00978486
0.011883709,0.006457367,0.011848043,0.375385399,0.298900128,0.264005584,0.002003658,0.006457434,0.000146715,0.000884833,0.002331312,0.003798288,0.015897528
0.008986495,0.004685476,0.00880815,0.292819499,0.379904322,0.281268414,0.001439928,0.004685524,0.00010718,0.000648823,0.00170044,0.002814535,0.012131214
0.015165038,0.008195913,0.014295946,0.320884711,0.320628676,0.282150675,0.002591655,0.008195997,0.0001871,0.001112249,0.003035565,0.004696879,0.018859598
0.007683244,0.004030158,0.007111747,0.230869239,0.219586501,0.511157729,0.001294526,0.004030197,0.000103732,0.000607628,0.001600942,0.002477902,0.009446453
0.009317171,0.004519461,0.00831854,0.208876992,0.418044329,0.32857353,0.001328618,0.004519507,0.00010593,0.000636192,0.001768629,0.002714888,0.011276214
0.012988343,0.005483059,0.010451528,0.171368231,0.547111663,0.224062759,0.001699707,0.005483115,0.000130844,0.000785281,0.002291733,0.003396603,0.014747135
0.015616179,0.007689111,0.013304321,0.232935765,0.253554308,0.439106759,0.002557111,0.00768918,0.000218754,0.001245894,0.003466602,0.004933015,0.017683002
0.015257597,0.007272043,0.012357283,0.252841533,0.310861489,0.366224195,0.002499684,0.007272112,0.000195124,0.001112879,0.003252758,0.004444572,0.01640873
0.010144403,0.005042226,0.008599169,0.231553886,0.20956669,0.510686186,0.001736521,0.005042271,0.000142982,0.00081308,0.00225325,0.003169248,0.011250089
0.010010836,0.00455005,0.008228318,0.226367843,0.423495147,0.304684922,0.00148605,0.004550095,0.00011372,0.000670954,0.001932053,0.00278344,0.011126572
0.019181135,0.008122704,0.014649096,0.219795277,0.461299639,0.236546617,0.002614531,0.008122786,0.000194381,0.00115286,0.003508608,0.004871332,0.019941034
0.009034702,0.004696158,0.008226207,0.337075768,0.23408763,0.384224996,0.00158119,0.004696204,0.000120042,0.000703085,0.001901341,0.002845368,0.010807309
0.00864192,0.00443333,0.007725603,0.322893223,0.24567645,0.389596445,0.001455101,0.004433373,0.000110024,0.000648727,0.001777609,0.002619006,0.009989187
0.076530143,0.022126657,0.043661385,0.189188263,0.352356007,0.194129729,0.007070601,0.022126881,0.000527947,0.003220265,0.011127168,0.014458108,0.063476845
0.013981069,0.006466648,0.01194221,0.260579341,0.395032522,0.280051616,0.00199548,0.006466714,0.000153695,0.000923625,0.002602304,0.003895236,0.015909542
0.006938595,0.003873524,0.006825187,0.26301451,0.184955013,0.516119994,0.001200048,0.003873562,9.47E-05,0.000559592,0.001428587,0.002299209,0.008817492
0.014137275,0.006606617,0.012014635,0.217054595,0.348653242,0.369035687,0.002021063,0.006606681,0.000165019,0.000982575,0.002721688,0.004069356,0.015931568
0.019269897,0.008125603,0.0155186,0.201158997,0.496616758,0.217856549,0.002493625,0.008125687,0.000185112,0.001124545,0.003251055,0.004919911,0.021353661
0.013517408,0.00689791,0.012525186,0.330482109,0.348623168,0.254465519,0.002189188,0.006897981,0.000156876,0.000937675,0.002606114,0.004020689,0.016680178
0.006381054,0.003665449,0.00630177,0.484373058,0.158999951,0.32340872,0.00116698,0.003665486,8.70E-05,0.000512764,0.001352287,0.002098427,0.007987021
0.026506332,0.016031247,0.025241725,0.261769594,0.199804427,0.397146216,0.00565338,0.016031376,0.000526752,0.002897361,0.007072329,0.010312608,0.031006653
0.021274062,0.012697414,0.020328439,0.260055751,0.194153603,0.433387097,0.004311671,0.012697521,0.000389601,0.002181738,0.005391439,0.007980441,0.025151223
0.010251508,0.00644625,0.011440111,0.376993814,0.224832747,0.340684799,0.001768225,0.006446318,0.000137482,0.000836074,0.002053956,0.003581834,0.014526881
0.012630056,0.007347887,0.01326738,0.266140721,0.265525665,0.400410613,0.002030852,0.007347961,0.000166365,0.00100159,0.002494619,0.004269985,0.017366306
0.015816514,0.009747726,0.018267231,0.333295044,0.322617923,0.254448879,0.002567887,0.009747835,0.000187623,0.001169517,0.002897945,0.005270325,0.023965551
0.013914411,0.00766066,0.014338761,0.259925922,0.354544524,0.312265,0.002093999,0.007660741,0.000165062,0.001004939,0.002597766,0.0044382,0.019390015
0.017671479,0.009783068,0.018710477,0.303486957,0.380052041,0.222519353,0.002666424,0.009783178,0.000191492,0.001184649,0.003142528,0.005404539,0.025403814
0.03284957,0.017304005,0.036760149,0.245718367,0.380620392,0.195195799,0.004305807,0.017304213,0.000303103,0.001960492,0.005163774,0.009583688,0.052930642
0.01230082,0.00699367,0.012520999,0.25393173,0.241383627,0.439144173,0.002071275,0.006993737,0.000171855,0.001019427,0.002546916,0.004252072,0.016669698
0.021738954,0.009366577,0.018543167,0.18216232,0.513516747,0.204884461,0.002594407,0.009366675,0.000202343,0.001236987,0.0035852,0.005715381,0.02708678
0.078204046,0.025676961,0.052284389,0.179243806,0.341907819,0.17633296,0.007238926,0.025677239,0.000523532,0.00324967,0.011020392,0.015970067,0.082670193
0.031644482,0.015179441,0.02874296,0.231845872,0.403375409,0.212727167,0.004331546,0.015179607,0.000309386,0.001886397,0.005393605,0.008747103,0.040637026
0.041509985,0.021736381,0.042840363,0.230840778,0.326509841,0.223910833,0.006093218,0.021736613,0.000448808,0.00276901,0.007139854,0.013011124,0.061453191
0.018147943,0.010053762,0.01887028,0.283405588,0.329569308,0.292075011,0.002690683,0.010053869,0.000211466,0.001299787,0.003338674,0.005718574,0.024565056
0.045030963,0.017073242,0.035872845,0.1956797,0.41038049,0.202962582,0.004514352,0.017073425,0.000355312,0.002239919,0.00654124,0.0105961,0.051679827
0.023635707,0.013142983,0.025788851,0.262793139,0.340198178,0.270363393,0.003285655,0.013143124,0.000264814,0.001660512,0.00414701,0.007558719,0.034017915
0.074043282,0.148122787,0.133235352,0.067261492,0.066794589,0.059652232,0.074697879,0.148123431,0.002111861,0.016790677,0.027279424,0.074687199,0.107199796
0.066745156,0.100249771,0.08385006,0.055304426,0.055304743,0.051499683,0.248415904,0.100249692,0.005143358,0.034787291,0.046051899,0.078014801,0.074383217
0.033563788,0.021751246,0.040155078,0.302131074,0.292371049,0.211296218,0.006022241,0.021751504,0.000379555,0.002382184,0.006085836,0.011063804,0.051046422
0.017883739,0.012466718,0.021490132,0.450742354,0.20430655,0.238626984,0.00373828,0.012466849,0.000257642,0.001564474,0.003782858,0.006684826,0.025988594
0.020236619,0.013786424,0.023297768,0.416110406,0.221048236,0.245519101,0.004128241,0.013786569,0.000287308,0.001722736,0.004310719,0.007322213,0.028443661
0.018752455,0.013683045,0.021953192,0.430860402,0.188441441,0.268914169,0.004265669,0.013683184,0.000299474,0.001773282,0.004288274,0.0071988,0.025886613
0.012419845,0.008717347,0.013830673,0.387515111,0.138845029,0.401054375,0.002832661,0.008717426,0.000229742,0.001318915,0.003061057,0.005014295,0.016443524
0.025282885,0.018020138,0.028341737,0.374396397,0.200178133,0.27705196,0.006205798,0.018020311,0.000436422,0.00252946,0.006160183,0.009934504,0.033442072
0.017619055,0.014395187,0.022691854,0.461983111,0.154616018,0.269816225,0.004547435,0.014395328,0.000327037,0.001956766,0.004262214,0.007663418,0.025726353
0.027205665,0.022812657,0.039521432,0.391309463,0.201991198,0.222458499,0.006422822,0.022812912,0.000421044,0.002673488,0.005811029,0.011601093,0.044958698
0.016272044,0.011637842,0.020694119,0.480498528,0.187047807,0.232481207,0.003407945,0.011637967,0.000238047,0.001478719,0.003400433,0.006308197,0.024897145
0.019489841,0.015158192,0.025513538,0.458177636,0.183504578,0.234919412,0.004413579,0.015158352,0.000303782,0.001870283,0.004249579,0.007863196,0.029378032
0.027120787,0.019914034,0.034589838,0.394268199,0.220386856,0.219081238,0.005828276,0.019914257,0.000376488,0.002353745,0.005602627,0.01018299,0.040380665
0.043563893,0.036614527,0.06766066,0.28514746,0.224052971,0.189871385,0.009415751,0.036614975,0.000570141,0.003731392,0.008328225,0.017646723,0.076781896
0.038691028,0.038930291,0.064840274,0.309360515,0.197474318,0.202053902,0.010047113,0.038930746,0.000625625,0.004074987,0.008389009,0.018168973,0.068413219
0.014330221,0.010204857,0.017207165,0.462886572,0.157206637,0.293146811,0.003239085,0.010204957,0.000244271,0.001466901,0.003320438,0.005849371,0.020692714
0.015803437,0.011909271,0.019857992,0.491901563,0.16562204,0.244350607,0.003608307,0.011909394,0.000255028,0.001549734,0.00353834,0.00637056,0.023323725
0.016861704,0.012378556,0.018606407,0.373498526,0.152832649,0.373748249,0.004317899,0.012378665,0.000342592,0.001931824,0.004435779,0.007013301,0.021653848
0.008386611,0.006166329,0.01013301,0.586858366,0.119542806,0.242888863,0.001837771,0.006166392,0.000132609,0.000794337,0.001852574,0.003243502,0.011996831
0.010753981,0.007461593,0.011787469,0.45628239,0.126742393,0.354874908,0.002492654,0.007461662,0.000193825,0.001117736,0.002642495,0.004237035,0.013951859
0.011738526,0.008614154,0.013631331,0.470768253,0.129785412,0.329132209,0.00275594,0.008614235,0.000213051,0.001244966,0.002848494,0.004776783,0.015876645
0.007717719,0.005590704,0.009115303,0.557459561,0.108283112,0.288091439,0.001700586,0.00559076,0.00012752,0.000760518,0.001757197,0.003025217,0.010780365
0.011867748,0.008554915,0.0144261,0.526012476,0.16231389,0.240128282,0.002562207,0.008555005,0.000178156,0.00108702,0.002542414,0.004532754,0.017239033
0.045310929,0.038193094,0.057010961,0.297090617,0.204043933,0.208875748,0.013766438,0.038193492,0.000769626,0.004698671,0.010903842,0.018868026,0.062274623
0.022928986,0.019415221,0.028223853,0.3866221,0.173597848,0.293542184,0.006175289,0.019415407,0.000446773,0.002600331,0.005827457,0.009825813,0.03137874
0.03929841,0.036234664,0.049131469,0.313115827,0.18927001,0.236329985,0.013545162,0.036235004,0.000829783,0.004825775,0.010689687,0.017778706,0.052715517
0.033902764,0.030609368,0.042727351,0.340562797,0.188091055,0.247714703,0.010722487,0.030609662,0.000686851,0.004026198,0.008919001,0.01507095,0.046356811
0.021862542,0.016973955,0.02607942,0.408336144,0.19421051,0.264584326,0.005318244,0.016974133,0.000352824,0.002114706,0.005009654,0.008435205,0.029748337
0.052896407,0.05342453,0.066752646,0.242685753,0.180464883,0.209541759,0.021279281,0.053424997,0.001278677,0.007420255,0.015580512,0.025891763,0.069358538
0.042074187,0.034215137,0.05315497,0.310775139,0.203017783,0.218020454,0.012153028,0.034215483,0.000729805,0.004427954,0.010251698,0.017815135,0.059149228
0.070502046,0.079772266,0.107335145,0.175248872,0.151159689,0.139253617,0.029704006,0.079773108,0.001296995,0.0084078,0.018169536,0.035795851,0.103581068
0.039929976,0.030189628,0.049646461,0.319362757,0.209776676,0.222486589,0.01046431,0.030189928,0.000669424,0.00409669,0.009380931,0.016769072,0.057037558
0.027844422,0.024307964,0.036165291,0.386587362,0.176671009,0.252426049,0.008252847,0.024308195,0.000560899,0.003318706,0.007181536,0.012659729,0.03971599
0.041780327,0.04590077,0.074577253,0.282433016,0.194122393,0.193572731,0.011467438,0.04590134,0.000672719,0.004454625,0.008914283,0.020025366,0.076177737
0.079177509,0.036350028,0.087781837,0.168018604,0.231800177,0.165208743,0.009675026,0.036350428,0.000721254,0.004895998,0.011861384,0.025014555,0.143144456
0.028582633,0.020169004,0.038263802,0.309928293,0.237896137,0.272365753,0.00522143,0.020169218,0.000412274,0.002637824,0.005684681,0.011528687,0.047140263
0.057012628,0.069874793,0.140952474,0.16547918,0.158601349,0.136412559,0.012228618,0.069875786,0.000780139,0.005637862,0.010625484,0.029991629,0.142527499
0.056581011,0.074372377,0.110316394,0.192112656,0.17040738,0.158412454,0.013952042,0.074373397,0.000858774,0.005902781,0.011705442,0.027482203,0.10352309
0.406666203,0.036647268,0.067407143,0.07498022,0.107846802,0.077461351,0.012170628,0.03664757,0.001000665,0.006222467,0.041362528,0.02986296,0.101724196
0.262326767,0.048717481,0.072924136,0.063193748,0.07879299,0.064542169,0.020879718,0.048717743,0.001989887,0.012053676,0.186574064,0.047433003,0.091854618
0.142676495,0.027320777,0.058069671,0.144449492,0.302432382,0.155139398,0.007799165,0.027321061,0.000603104,0.0037765,0.014673273,0.018600686,0.097137994
0.038591945,0.012474586,0.024654919,0.159336918,0.484464853,0.210119636,0.003748893,0.012474709,0.000310507,0.001863117,0.005981214,0.008349183,0.03762952
0.025553407,0.008917922,0.017428862,0.157343154,0.552936582,0.189851897,0.002655269,0.008918014,0.000208657,0.00126893,0.004022056,0.005619295,0.025275954
0.080946772,0.023190557,0.044066177,0.1830622,0.337828613,0.20723412,0.0070864,0.023190784,0.000571681,0.003477619,0.012305794,0.015056468,0.061982815
0.257742734,0.042361957,0.081510048,0.109864994,0.158676636,0.113485807,0.012873741,0.042362346,0.001030312,0.006654383,0.029103198,0.030702304,0.11363154
0.327361936,0.049961206,0.079543443,0.066741201,0.084899362,0.067736336,0.019840335,0.04996152,0.001691061,0.010708655,0.094238222,0.045821788,0.101494935
0.413215044,0.034314172,0.067477658,0.07743429,0.115174851,0.079735769,0.01102172,0.034314481,0.000860616,0.005503581,0.030546754,0.027013719,0.103387344
0.119920254,0.027849593,0.058394245,0.159705872,0.307481306,0.166189796,0.007979637,0.027849889,0.000598712,0.003782639,0.013419175,0.018086788,0.088742094
0.2745431,0.050767356,0.080013513,0.05454736,0.068188034,0.054865045,0.022918827,0.050767622,0.001924063,0.012407477,0.161083198,0.058903472,0.109070932
0.247643435,0.034017153,0.07871286,0.10622117,0.178709925,0.107409226,0.009935174,0.0340175,0.000741624,0.004809482,0.019610297,0.026302334,0.151869819
0.368986623,0.036559377,0.082551651,0.072776978,0.111220647,0.073211456,0.009746804,0.036559741,0.000732527,0.004864885,0.021658898,0.02847277,0.152657642
0.12239491,0.029294248,0.068804881,0.140796953,0.291972722,0.1466788,0.007457726,0.029294577,0.000559502,0.003621609,0.012137254,0.019299313,0.127687506
0.029040017,0.01225781,0.022424486,0.240692698,0.358252339,0.273504296,0.004302203,0.012257925,0.000334405,0.001945466,0.005727052,0.008078257,0.031183045
0.010196651,0.004742364,0.00844222,0.202371605,0.290602143,0.45996184,0.001557051,0.004742409,0.000129118,0.000747309,0.002102292,0.003019887,0.011385113
0.021521888,0.007996567,0.015393411,0.169376982,0.526051435,0.216423224,0.00254555,0.007996646,0.000200421,0.001194008,0.003696506,0.005193458,0.022409904
0.036692067,0.012470132,0.024891574,0.177386675,0.450237423,0.229211304,0.003799376,0.012470255,0.000312257,0.00190067,0.005855729,0.008341508,0.03643103
0.144196155,0.033537848,0.064016511,0.158870132,0.25709642,0.155885135,0.010942386,0.033538188,0.000762315,0.004698397,0.019600544,0.021835515,0.095020455
0.476221538,0.035340669,0.068159594,0.054636234,0.075101983,0.055976695,0.011979825,0.035340937,0.001011691,0.006580488,0.041080421,0.03395604,0.104613887
0.302530271,0.049519593,0.091040426,0.077349606,0.102480053,0.078975685,0.017201966,0.049519958,0.001464493,0.009348777,0.044403782,0.045865647,0.130299744
0.434444929,0.036668265,0.072190218,0.063584509,0.088852941,0.065958128,0.011663434,0.036668554,0.001030699,0.006763549,0.038502594,0.033838043,0.109834137
0.310334973,0.04147523,0.083882245,0.077423798,0.109203908,0.080934549,0.014138916,0.041475545,0.001264556,0.008020015,0.041938602,0.042585732,0.14732193
0.065752454,0.025777379,0.032749368,0.023769946,0.027604388,0.023913556,0.015269561,0.025777444,0.001791513,0.010194372,0.676963722,0.032263076,0.03817322
0.057994894,0.028243718,0.03350675,0.02614165,0.029517672,0.026327343,0.019476861,0.028243769,0.00278754,0.014073338,0.66239979,0.033977045,0.03730963
0.089697481,0.030523695,0.039530816,0.030450167,0.035613156,0.030630053,0.016896067,0.030523795,0.001763444,0.010315602,0.605056944,0.033367117,0.045631662
0.071205888,0.037106994,0.042858022,0.033426567,0.037327481,0.033512058,0.027152962,0.037107053,0.003882805,0.019351889,0.567406054,0.043186207,0.046476021
0.077876795,0.04164392,0.048161621,0.038003582,0.042431789,0.038360716,0.029728717,0.041643976,0.005274161,0.024354965,0.509244091,0.050660881,0.052614786
0.016303741,0.006761944,0.008302066,0.006026608,0.006929295,0.006057637,0.00414975,0.006761959,0.000505205,0.002875384,0.917853821,0.008156354,0.009316236
0.446014323,0.038409437,0.067366796,0.052924129,0.07043837,0.054439795,0.014146511,0.038409693,0.001252869,0.008051451,0.073400399,0.038574578,0.09657165
0.34364111,0.046222146,0.075025723,0.055462996,0.070724368,0.056270701,0.01786841,0.046222424,0.001571689,0.010329232,0.13020232,0.047153529,0.099305352
0.109563764,0.033386989,0.044781108,0.029774806,0.035351058,0.030040664,0.017099507,0.033387092,0.001879453,0.011760176,0.558250459,0.042040038,0.052684885
0.094339372,0.0289601,0.038944012,0.025834233,0.030678627,0.025962157,0.015387306,0.028960191,0.001598388,0.009961462,0.615880463,0.036915345,0.046578345
0.086411976,0.045493528,0.053609605,0.040623384,0.04572037,0.040908945,0.031354373,0.045493596,0.004834544,0.024038139,0.463919651,0.05766562,0.05992627
0.09665912,0.037765065,0.048770454,0.033244017,0.038815106,0.033601032,0.021417243,0.037765151,0.00276159,0.016004093,0.523691285,0.052051436,0.057454407
0.325288651,0.046090095,0.075204743,0.074011241,0.097360622,0.076346034,0.017221378,0.046090404,0.001532972,0.00939035,0.089044748,0.040693772,0.101724988
0.430304604,0.040806197,0.071635209,0.05998515,0.08081385,0.061275813,0.013425963,0.040806505,0.001113383,0.007282967,0.057414607,0.035249342,0.09988641
0.079280616,0.036640409,0.043663714,0.031054103,0.035375905,0.031237075,0.022248063,0.036640473,0.003042606,0.017287294,0.571288834,0.044513317,0.047727591
0.031822938,0.014015709,0.016818834,0.01181456,0.013563145,0.011830494,0.008321093,0.014015738,0.000971117,0.005638353,0.835722742,0.016671984,0.018793294
0.398286449,0.042477953,0.072576255,0.061002837,0.081056007,0.062136407,0.0151385,0.042478252,0.001260553,0.00806707,0.075029363,0.038565492,0.10192486
0.248091076,0.04976987,0.071939026,0.049259127,0.060385263,0.049439136,0.021476709,0.049770109,0.001885824,0.012250516,0.246403801,0.051917955,0.087411587
0.11954357,0.065670123,0.076211901,0.060716851,0.067138982,0.060924869,0.042405124,0.065670242,0.006030987,0.033202518,0.251288375,0.071222876,0.07997358
0.150199881,0.059730231,0.074571789,0.055008665,0.06306212,0.054613502,0.033021948,0.059730423,0.003097057,0.019184859,0.286465964,0.060315079,0.080998482
0.084546944,0.092171878,0.099065658,0.124971496,0.117863917,0.112174644,0.076845448,0.092172446,0.002631015,0.015424766,0.033656357,0.050320788,0.098154643
0.089531224,0.105220481,0.10718478,0.109448149,0.10607959,0.096928934,0.077334071,0.105221183,0.00231729,0.014571739,0.033670897,0.051627792,0.10086387
0.088999807,0.081069077,0.093705728,0.125651174,0.118680319,0.114801762,0.079753626,0.081069465,0.003528474,0.018778437,0.042826879,0.055273487,0.095861765
0.078253694,0.076320876,0.106242662,0.162495947,0.146942376,0.135631548,0.034638845,0.076321571,0.001558398,0.009856424,0.02205327,0.04057382,0.109110569
0.075945824,0.084632127,0.081820249,0.079780725,0.077958958,0.076474635,0.171042655,0.084632187,0.011450569,0.043743161,0.061384286,0.071768572,0.079366051
0.085526205,0.098337083,0.103733731,0.110961452,0.105332313,0.099612847,0.08348522,0.098337585,0.002968235,0.017536184,0.037749442,0.056953924,0.099465778
0.070595297,0.088579862,0.080838098,0.073577575,0.071915461,0.069776567,0.221842687,0.088579935,0.007266355,0.034198813,0.049878163,0.066482539,0.076468649
0.055231506,0.21868162,0.116546877,0.05587598,0.054884595,0.051062028,0.04215072,0.218681745,0.001998053,0.016140376,0.021057373,0.063219923,0.084469203
0.066348147,0.105497581,0.11456084,0.153178259,0.138301979,0.130688007,0.022828698,0.105498847,0.001236309,0.008070154,0.016756619,0.034674657,0.102359903
0.054774176,0.204582981,0.127837051,0.076253366,0.073076649,0.068862446,0.024169986,0.204584772,0.001400178,0.010402155,0.016131013,0.045978033,0.091947195
0.045718776,0.245674619,0.147265977,0.052073605,0.052283023,0.046430477,0.016551614,0.245678812,0.000872139,0.006852104,0.011283864,0.038983943,0.090331048
0.068238156,0.132497823,0.164336151,0.099921936,0.101317824,0.088193349,0.019277858,0.132499957,0.001023142,0.007661983,0.01439018,0.039253659,0.131387981
