C1,C2,C3,C4,C5,C6,C7,C8,C9,C10,C11,C12
0.416953034,0.068566029,0.006793287,0.275638141,0.005511288,0.062852931,0.07661797,0.000147677,0.038204715,0.023333505,0.013039651,0.012341772
0.117180778,0.420419239,0.281326311,0.054823917,0.024388463,0.018306743,0.067846116,0.007868757,0.007686029,0.000131351,1.64871E-05,5.81027E-06
0.571655389,0.208622433,0.065523832,0.005468833,0.144219863,0.000581105,0.002393244,0.00138678,3.29291E-05,1.86158E-06,0.000102215,1.15153E-05
0.834894291,0.150321462,0.000850468,4.91776E-05,0.00615468,0.003103733,0.003155497,9.24782E-05,0.000594709,0.000120262,0.000265484,0.000397758
0.90119718,0.03663526,0.025883792,0.017342351,0.013386519,0.000214973,0.004962173,0.000171818,6.44427E-05,7.00998E-05,5.1337E-06,6.62572E-05
0.617024052,0.369740122,0.011982479,5.83452E-06,0.000734435,0.000105451,0.000205377,0.000106773,1.02078E-05,3.05838E-05,1.50215E-05,3.96617E-05
0.408264434,0.317695472,0.035450783,0.170072899,0.065277436,0.001543866,0.001557448,7.97515E-05,3.26734E-06,4.64562E-05,4.62393E-06,3.56242E-06
0.204175939,0.77822468,0.01160825,0.002838271,0.0016185,0.000924314,0.000325263,7.30181E-05,9.73644E-05,5.22676E-05,3.52517E-05,2.68809E-05
0.587285884,0.378758667,0.007266133,0.010830838,0.008098937,0.000290121,7.02892E-05,9.45425E-05,0.002489506,0.000471675,0.001468303,0.002875105
0.134057793,0.318852719,0.173071887,0.057158105,0.060892674,0.1851243,0.001995983,0.048242933,0.008282717,0.00111221,0.001738187,0.009470493
0.616421218,0.204586855,0.098035069,0.047089648,0.029914442,0.002911084,0.000181668,0.000224493,0.000201276,0.000175323,0.000108051,0.000150872
0.605032915,0.189923939,0.159005094,0.028109641,0.005970583,0.010725013,9.72593E-06,0.000609109,0.000263316,0.000114405,0.000129535,0.000106726
0.770303784,0.073036124,0.105183116,0.000501865,0.034219316,0.002327209,0.006498717,0.000662072,0.00323621,0.002002681,0.001152959,0.000875947
0.497396313,0.028772395,0.00660353,0.262019939,0.079767209,0.097020546,0.024579766,0.0029865,0.000722553,2.7298E-05,1.15395E-05,9.24103E-05
0.351982506,0.321040458,0.295870523,0.004153351,0.020338779,0.003017372,0.001112572,0.002409471,5.76981E-05,2.06633E-06,1.1549E-05,3.65404E-06
0.220348505,0.654309657,0.058198651,0.045210209,0.005480319,0.002598519,0.007326579,0.002071071,0.002742669,0.00038869,0.00030127,0.001023861
0.079125653,0.624289927,0.005058014,0.274673076,0.016510807,0.000182032,5.14257E-05,9.85161E-05,7.81896E-06,9.27849E-07,4.0904E-07,1.39394E-06
0.774829373,0.077738166,0.037324878,0.080592179,0.022452211,0.003912397,0.000568146,0.00029659,0.00169003,0.000205163,0.000238476,0.000152391
0.646776506,0.06558134,0.039237719,0.185864543,0.054551315,0.004339801,0.001178268,0.000461841,0.001565767,0.000300595,5.30657E-05,8.9239E-05
0.982111099,0.017382374,0.000358403,6.72701E-05,1.57164E-05,6.13617E-05,3.03158E-06,5.58716E-08,5.81701E-07,6.60123E-08,1.70995E-09,3.86457E-08
0.995465936,0.002979221,0.000909575,0.000437438,8.56247E-05,7.62639E-05,3.77896E-05,1.50851E-06,5.10737E-06,9.08719E-07,6.10808E-08,5.65819E-07
0.254728437,0.151825847,0.057314889,0.3143905,0.024790926,0.054574131,0.052645609,0.077291449,0.003865565,0.004660798,0.00211018,0.001801671
0.019681263,0.959021531,0.014243274,0.002910477,0.003271255,0.000189016,0.000539357,6.76248E-05,5.12377E-05,1.40443E-05,4.05592E-06,6.86381E-06
0.218943271,0.495189196,0.009583763,0.268713701,0.004341957,0.003082336,7.8259E-05,4.42774E-05,5.06358E-06,1.24918E-05,2.55813E-06,3.12532E-06
0.041251366,0.857942325,0.042294891,0.056202263,0.001842917,0.000427217,3.27046E-05,7.67478E-07,1.12883E-06,3.49949E-06,4.74233E-07,4.47044E-07
0.596400886,0.357855952,0.040109381,0.001272623,0.002188477,0.002043582,7.4039E-05,2.93655E-05,1.79855E-05,2.64659E-06,4.66364E-06,3.9854E-07
0.591356494,0.266194799,0.045441112,0.064221344,0.006168808,0.014497579,0.006484258,0.002757656,0.002673532,0.000168255,3.41826E-05,1.97821E-06
0.042736783,0.242684781,0.398611484,0.295103734,0.011118842,0.008286695,0.001048417,6.96974E-05,9.0449E-05,8.67885E-05,0.000160944,1.38389E-06
0.777459206,0.209937829,0.012240967,3.44464E-05,0.000245369,1.51033E-05,7.00556E-06,4.74959E-05,6.78321E-06,3.58575E-06,2.68884E-07,1.93989E-06
0.089727178,0.556652923,0.180040924,0.00755508,0.094474167,0.056448966,0.011353238,0.0029531,0.000142544,0.000414168,0.000188922,4.87895E-05
0.440972574,0.468823265,0.022333951,0.049122279,0.011987041,0.003278376,0.000708629,0.000579087,0.000414354,0.000496082,0.000773572,0.000510789
0.782974024,0.145933434,0.025801524,0.016374374,0.028194686,0.000673586,2.50286E-05,1.10263E-06,1.99772E-05,1.65853E-06,4.41321E-07,1.62922E-07
0.8327342,0.144146429,0.020796969,0.000452549,0.000701193,0.0007051,0.000419655,3.89348E-05,4.1349E-06,5.66728E-07,2.26088E-07,4.42316E-08
0.386966279,0.50072427,0.032016879,0.074808328,0.002705282,0.002253199,9.62149E-05,0.000349215,5.32844E-05,3.08005E-06,1.63073E-05,7.66175E-06
0.384163516,0.357507455,0.248717911,0.002257686,0.003168636,0.000637063,0.002897593,0.000430199,0.000191806,1.87803E-05,9.2137E-06,1.40991E-07
0.365283039,0.055534071,0.566205746,0.006962943,0.002053449,0.000601859,0.001248438,7.94145E-05,0.001347662,0.000453738,0.000107071,0.000122568
0.394193551,0.191410369,0.274832871,0.006255154,0.040818901,0.048676251,0.040731393,2.79512E-06,0.001520222,0.00091279,1.72271E-05,0.000628476
0.873910062,0.04799575,0.001784439,0.002849281,0.027428463,0.031491496,0.007210624,0.007138811,6.65727E-05,2.27748E-05,9.39695E-05,7.75746E-06
0.109468088,0.425526369,0.189364255,0.25169073,0.016073149,0.003968099,0.003335726,0.000178686,0.000211775,0.000148723,1.68277E-05,1.75719E-05
0.568187965,0.1364968,0.149874507,0.074874919,0.063160698,0.001278915,0.00588142,0.000181302,4.56971E-05,1.65048E-05,2.00675E-07,1.07084E-06
0.413039575,0.166107064,0.211742801,0.169910992,0.001889803,0.006364193,0.013733779,0.011357987,0.001329258,0.004290635,0.000177942,5.59704E-05
0.633402374,0.034792482,0.322838837,0.002045113,0.00659052,0.000253761,5.11396E-05,1.12299E-06,8.77055E-06,7.60368E-06,3.21318E-06,5.06364E-06
0.100743571,0.555426484,0.296347111,0.01536513,0.015062453,0.008853439,0.006738677,0.000372042,0.000407962,0.000535091,0.000121223,2.68168E-05
0.56534645,0.000598113,0.240236954,0.098753856,0.044278405,0.031986326,0.001805289,0.006100185,0.006043933,0.003885472,0.000268637,0.00069638
0.314020299,0.57297778,0.059733536,0.019033815,0.013994051,0.000325459,0.016330912,0.001920981,0.000387261,0.000861347,9.59936E-05,0.000318565
0.573770081,0.028943317,0.105832063,0.221111404,0.044302599,0.015413737,0.006926047,0.001879913,0.00050681,0.000301406,0.000471515,0.000541108
0.033165549,0.130899088,0.285678112,0.165404518,0.131765563,0.124645709,0.061714815,0.000943046,0.006775469,0.020601231,0.016047511,0.022359388
0.489434924,0.21299391,0.067144272,0.073068154,0.074152346,0.070883104,0.008625409,0.002186253,0.00074131,0.000418816,0.000332995,1.85048E-05
0.921994139,0.023457723,0.021522031,0.025101962,0.001450634,0.000165825,0.001125767,0.004053683,0.000996387,0.000105552,6.71456E-06,1.95817E-05
0.953328223,0.031720011,0.00287192,0.007382046,0.003494597,0.000562126,0.000160816,5.33265E-05,1.0906E-05,0.000370973,4.04341E-05,4.61945E-06
0.771777786,0.148173503,0.0003001,0.007481315,0.020801734,0.048182856,0.000860443,0.002339812,7.7419E-05,3.2015E-06,1.199E-06,6.30822E-07
0.169148467,0.38169006,0.007084472,0.430696615,0.010613446,0.000151538,0.000337981,4.54515E-06,0.000120192,4.20106E-05,9.07447E-05,1.99288E-05
0.637449029,0.167121492,0.085113546,0.084223416,0.000978777,0.022131717,0.00096307,0.000658801,0.001331052,2.30761E-05,3.0483E-06,2.97601E-06
0.324016717,0.10941454,0.158947939,0.139961755,0.11097787,0.007540813,0.122799999,0.005873547,0.014804891,0.004011595,9.84903E-05,0.001551844
0.000241165,0.474587216,0.143189204,0.110315822,0.075386747,0.143947293,0.051860749,0.000226169,3.75234E-05,2.18072E-06,0.000124762,8.11683E-05
0.426417387,0.236020615,0.109703833,0.155011088,0.014446009,0.019061684,0.015177338,0.022410614,0.00117638,0.000481783,6.98808E-05,2.33882E-05
0.367814312,0.443613723,0.164399301,0.022240904,0.000917516,0.000501722,0.000217399,0.000246243,1.65756E-05,8.06158E-06,8.56971E-06,1.56738E-05
0.803716451,0.062270343,0.126419862,0.005449936,0.001368148,0.000117978,0.000613354,2.35515E-05,4.09981E-06,7.80738E-06,7.27553E-06,1.19469E-06
0.039133344,0.074656269,0.779528375,0.102933341,0.001607108,0.001532243,3.78772E-05,0.000445235,6.23875E-05,1.96426E-05,7.86052E-06,3.63167E-05
0.355828797,0.582273698,0.055048343,0.001355378,0.001400955,0.002438908,0.000583193,0.000341324,0.000137775,0.000586045,1.8738E-06,3.71108E-06
0.020321178,0.845927285,0.020494893,0.071141166,0.011859079,0.000900828,0.025907352,0.001455315,0.000720928,0.000501594,0.0005871,0.000183282
0.526353802,0.368394179,0.080794755,0.022720826,0.001424006,8.44521E-05,0.000146685,7.70226E-05,3.21147E-06,3.66091E-07,1.30241E-07,5.65338E-07
0.179497285,0.707866049,0.06153773,0.006455186,0.001562763,0.036057918,0.005285684,0.001512271,0.000108484,6.46777E-05,7.00384E-06,4.49477E-05
0.437659579,0.363210179,0.060062943,0.119308753,0.015112206,0.001992227,0.000858473,0.001635762,8.98306E-05,4.21133E-05,2.03644E-05,7.57002E-06
0.584380462,0.23985279,0.060342462,0.089598265,0.006915318,0.006697087,0.011594202,0.000445784,0.000123643,2.66261E-05,2.16512E-05,1.70825E-06
0.932285104,0.066370052,0.000197754,0.000827776,0.000156653,4.38378E-06,4.18682E-05,0.000104121,1.0666E-05,7.06002E-07,4.79112E-07,4.37635E-07
0.182505657,0.391679898,0.079672489,0.100645556,0.035933345,0.132025825,0.035257512,0.035040031,0.003260039,8.29118E-05,0.002124762,0.001771976
0.54463239,0.234991373,0.079390903,0.117785765,0.020641575,0.001701928,0.000349928,1.71646E-05,0.000414872,4.34022E-05,2.71651E-06,2.79834E-05
0.628798609,0.070440782,0.173351686,0.083120268,0.02619303,0.010771364,0.000942122,0.006075422,0.000153678,0.000137626,1.41975E-05,1.21575E-06
0.764515872,0.20077371,0.027204523,0.003045019,0.000693716,0.001076517,0.001985605,0.000326637,0.000364039,1.21501E-05,1.07537E-06,1.1366E-06
0.642598741,0.18270943,0.087098383,0.065143677,0.011656029,0.007263722,0.000990141,0.001257788,0.001263014,1.71568E-05,8.88933E-08,1.82869E-06
0.322441082,0.622815688,0.024023351,0.021899705,0.004045424,0.004299167,3.91407E-05,0.000213433,3.26163E-05,5.11821E-05,0.000103102,3.61096E-05
0.014509173,0.67395903,0.146716482,0.155522396,0.001682287,0.006610255,0.000831225,0.000162386,2.51823E-06,3.16824E-06,7.77344E-07,3.01411E-07
0.413635713,0.292964607,0.022102488,0.048219141,0.173328812,0.032253277,0.004282036,0.005908525,0.00678833,8.21778E-05,0.000300451,0.000134441
0.023841288,0.973196081,0.00139191,0.001353447,4.85741E-05,9.98528E-05,2.18016E-05,3.01803E-05,2.62159E-06,1.12199E-05,1.8095E-06,1.21376E-06
0.742050943,0.088739353,0.088528306,0.053398652,0.017796524,0.001254712,0.005621715,7.9348E-05,0.000416574,2.92113E-05,0.001538777,0.000545883
0.265435516,0.353710519,0.081686453,0.229660042,0.042312171,0.001102886,0.00415496,0.019841406,0.001072301,0.000574936,5.52002E-05,0.00039361
0.97728352,0.010941855,0.001120717,0.00371253,0.004417432,0.000982123,0.000170626,8.11453E-05,0.000398011,0.000191532,0.000150452,0.000550056
0.602512317,0.14014252,0.131891172,0.08581879,0.023226837,0.011509957,0.003448415,0.000890021,0.000123662,0.000297704,0.000118782,1.98235E-05
0.636576854,0.332580406,0.006066644,0.002367138,0.00168897,0.002951707,0.012568439,0.003450884,0.000876182,0.000456889,0.000252863,0.000163023
0.177985434,0.411160846,0.06910715,0.236856005,0.000360617,0.044684371,0.023902351,0.020375557,0.011691769,0.00026123,0.002576418,0.001038252
0.857695928,0.091109187,0.034784687,0.012651253,0.00315605,0.000283046,0.000120232,7.37888E-05,6.96083E-05,2.48249E-06,1.9921E-05,3.38158E-05
0.500811801,0.410575723,0.025674103,0.024566276,0.021249396,0.016764926,0.000242744,3.1074E-05,7.54629E-05,6.18781E-07,2.0895E-07,7.66702E-06
0.534794604,0.439349995,0.012672907,0.00994945,0.001604455,0.000931991,0.000208887,0.000467566,1.57504E-05,3.92155E-06,3.61787E-07,1.12258E-07
0.665778958,0.225094066,0.058739986,0.003687096,0.000116487,0.010628889,0.003767018,0.015687943,0.015573722,0.000858159,3.49859E-05,3.26905E-05
0.228138288,0.000560352,0.251731655,0.049609669,0.214853837,0.245429472,0.008180251,0.000886726,0.000205093,0.000398458,2.59947E-06,3.59931E-06
0.748293038,0.102842388,0.107882035,0.004982772,0.015563522,0.011302802,0.004085648,0.003888171,0.000407238,7.84421E-05,0.000475578,0.000198365
0.651885117,0.326957914,0.011468011,0.004891559,0.004690478,3.96913E-05,5.51762E-06,1.71152E-05,1.33885E-05,1.92011E-05,9.27981E-06,2.72893E-06
0.152739523,0.57392494,0.047172174,0.185143642,0.005160149,0.015385793,0.014184777,0.005655121,0.000533546,4.14567E-05,3.96316E-06,5.49158E-05
0.086639906,0.015517342,0.323121821,0.251725392,0.299424111,0.001956617,0.01987439,0.000195051,0.001508733,3.52729E-05,7.19688E-07,6.43675E-07
0.705417749,0.060816365,0.171997839,0.010717992,0.047047647,0.00330885,0.000532631,6.69778E-05,6.81335E-05,1.94323E-06,1.97151E-05,4.15742E-06
0.992865803,0.006790204,0.000147756,9.57726E-05,4.07716E-05,2.37824E-05,1.09282E-05,9.77108E-06,7.20362E-06,5.42106E-06,2.20246E-06,3.83559E-07
0.039866207,0.546546475,0.25188303,0.115382004,0.012869904,0.015111743,0.011579,0.003451244,0.001666961,0.000121003,0.00112325,0.000399178
0.195982129,0.105217113,0.072328761,0.104561675,0.323620639,0.125298393,0.067097035,0.005713664,9.16016E-06,1.09744E-05,5.63459E-05,0.000104111
0.662477021,0.285261348,0.044982444,0.00407192,0.003144705,1.08342E-05,1.6778E-05,1.49504E-05,1.89252E-05,8.24907E-07,4.75257E-08,2.0271E-07
0.099778636,0.304314916,0.248573682,0.089130892,0.089755764,0.145361425,0.018441352,4.36336E-05,0.001732048,0.002369182,7.78842E-06,0.00049068
0.429109464,0.067078675,0.1324833,0.363775982,0.005890241,0.00095529,0.000547763,8.0299E-05,4.80549E-05,1.01213E-05,1.13987E-05,9.41038E-06
0.025023509,0.598884832,0.019762057,0.346303287,0.004819822,0.003111666,0.000873368,0.001173154,2.93952E-05,3.2694E-06,1.09496E-05,4.69159E-06
0.352090415,0.18155683,0.22891032,0.107881078,0.104812676,0.021178893,0.000959475,0.002417574,4.10188E-05,6.98416E-05,4.60124E-05,3.58675E-05
0.008770219,0.909094413,0.038622779,0.031381363,0.010044138,0.001187008,1.3018E-05,0.000470379,3.16734E-05,5.72831E-05,0.000243377,8.43496E-05
0.918089258,0.051032926,0.000224121,0.011487036,0.006464545,0.011252432,0.000697258,0.000643993,6.09896E-05,1.71886E-05,1.66878E-05,1.35652E-05
0.032284172,0.910013613,0.036277604,0.009018758,0.000332812,0.002457467,0.002190819,0.001473625,0.003530888,0.001347875,0.000409989,0.000662376
0.885348398,0.031685419,0.039210034,0.008371109,0.012150767,0.0072215,0.003324706,0.004547851,0.006520496,0.001063004,0.000346522,0.000210195
0.232154219,0.28519719,0.349737139,0.033635646,0.020733672,0.061462501,0.004965445,0.000842606,0.003625024,0.000374985,0.004815854,0.00245572
0.454311596,0.228804944,0.226584714,0.051899396,0.015473322,0.001074548,0.012156333,0.004560794,0.004840681,0.00025377,2.35932E-06,3.75427E-05
0.349223755,0.21444627,0.413097872,0.003380058,0.006138243,0.007177154,0.002729479,0.002115255,0.001501068,9.92333E-05,5.31935E-05,3.842E-05
0.584837174,0.329668289,0.046010853,0.01723733,0.012376353,0.008426449,0.000414527,0.000260476,0.000764464,3.10554E-06,3.35916E-07,6.44664E-07
0.376345916,0.324283998,0.082922133,0.016823348,0.173206465,0.007348631,0.016457052,0.002046443,0.000288019,6.41104E-05,0.000181254,3.26304E-05
0.354833799,0.400993136,0.20070221,0.000182329,0.000271738,0.00097573,0.033133054,0.005273415,0.001016984,0.002212334,0.000229315,0.000175956
0.607110505,0.244441346,0.055715394,0.006454743,0.064751348,0.007113633,0.008336683,0.000786563,0.002486773,0.001243628,0.000963703,0.000595681
0.758116421,0.072142353,0.103796827,0.060130385,0.003765328,0.001749308,6.90877E-05,0.000203057,2.14182E-05,2.2032E-06,9.3746E-07,2.67369E-06
0.850160407,0.10938161,0.038900347,0.00082606,0.000148979,0.000505438,4.74217E-05,5.8723E-06,2.82179E-06,1.89079E-05,1.35835E-06,7.75622E-07
0.136152786,0.134841365,0.68990519,0.036762523,0.002196224,3.62695E-05,5.37504E-05,1.9119E-05,9.98189E-06,7.0455E-06,1.46701E-05,1.07555E-06
0.426890648,0.404022138,0.084099427,0.03530979,0.015303097,0.03275173,0.001385562,8.04148E-05,3.71217E-05,3.44956E-05,2.72658E-05,5.83095E-05
0.82557107,0.164536229,0.001552568,0.007172868,0.000590201,0.000321302,0.000175646,2.17145E-05,1.52966E-05,3.72547E-05,4.68137E-06,1.16758E-06
0.525631271,0.211831826,0.066194883,0.015406032,0.173784286,0.00444865,0.001896833,9.3866E-05,0.000424021,1.10933E-05,0.000101192,0.000176048
0.944402798,0.031597607,0.019508999,0.000618511,0.000338102,0.000147083,0.00243497,0.000146037,0.000592191,5.81475E-05,0.000105167,5.03873E-05
0.073801669,0.15615422,0.342259986,0.299310848,0.100709042,0.018204042,0.00367965,0.00152827,0.003048217,0.000496237,0.000712812,9.50051E-05
0.096630864,0.336353135,0.155735731,0.14585707,0.043822897,0.026293682,0.039775516,0.024234689,0.045790567,0.068985828,0.001034826,0.015485194
0.955702205,0.020893018,0.018194492,0.002440937,0.001117341,0.001540717,3.17395E-05,1.45471E-05,4.75447E-05,4.64443E-06,5.98703E-06,6.82724E-06
0.922590418,0.041414478,0.013826846,0.00727685,0.00325617,0.000897073,0.010228977,0.000490978,6.88245E-06,9.29052E-06,4.51868E-07,1.58502E-06
0.346425256,0.42164731,0.006601216,0.166811674,0.004708478,0.021617166,0.030131706,0.001217665,0.000201199,0.000516445,5.39802E-05,6.79046E-05
0.427527458,0.166160582,0.227712168,0.062531466,0.049977004,0.034224233,0.009072031,0.019535788,0.000842422,0.001361376,5.48748E-05,0.001000597
0.907453659,0.006186868,0.022708936,0.060416381,0.000481926,0.002487441,0.00024148,1.54132E-05,6.00707E-06,2.79121E-07,6.54269E-07,9.55093E-07
0.646578424,0.16710196,0.129045761,0.017107172,0.032073987,0.002568318,0.004737171,2.69684E-05,6.30836E-07,0.000733711,2.06178E-05,5.27936E-06
0.534925786,0.189100567,0.057168405,0.168844416,0.017736238,0.002515061,0.006913816,0.013207209,0.008883828,0.000301091,0.000376734,2.68502E-05
0.276482571,0.079241369,0.594862433,0.048797719,0.000508063,5.19745E-05,3.41683E-05,2.15501E-05,8.00105E-08,1.20168E-08,4.02049E-08,1.99522E-08
0.70538275,0.120401704,0.107040547,0.014254044,0.001348434,0.032565258,0.008823086,0.008262108,0.000539107,0.000876184,0.000380565,0.000126213
0.756185041,0.148542325,0.018138876,0.030482815,0.045183265,0.000564485,0.000263732,2.24795E-05,0.000118914,0.000144237,0.000132495,0.000221334
0.352486095,0.128695324,0.438114289,0.079535372,0.000216738,0.000721389,0.000119052,4.38858E-05,4.60473E-05,1.90525E-05,1.13544E-06,1.61996E-06
0.278953778,0.037881224,0.647901231,0.021977493,0.012033162,0.001096266,7.1596E-06,1.27921E-06,0.000127618,1.59674E-06,1.43118E-06,1.77617E-05
0.454043678,0.229976381,0.313904167,0.000883325,0.000462634,0.000128906,0.000512969,3.8923E-05,4.36323E-05,1.72263E-06,2.55381E-06,1.10913E-06
0.940713129,0.03633495,0.006457498,0.009124682,0.007304816,5.39352E-05,1.08896E-05,2.44239E-09,3.75336E-08,3.11595E-09,5.17629E-08,4.14388E-09
0.117775944,0.475874285,0.150089752,0.164746741,0.054782189,0.028157916,0.000581292,0.000428874,0.003343703,0.004057072,0.000125558,3.66759E-05
0.557816887,0.157235713,0.064154364,0.024672016,0.062188942,0.087994469,0.006283903,0.027916552,0.00333206,0.001066113,0.003565194,0.003773789
0.389139785,0.104554652,0.353863384,0.041339646,0.105333699,0.004686928,0.000729174,0.000143279,5.07048E-05,0.000154184,4.48613E-06,7.71057E-08
0.790292498,0.061853583,0.090478827,0.0237275,0.025788484,0.006451166,0.001332362,2.08827E-05,4.47057E-05,5.08357E-06,4.37342E-07,4.47045E-06
0.902692778,0.093272522,0.000469949,0.00107372,0.002102592,0.000313487,4.34396E-05,2.58731E-05,3.81584E-06,7.61539E-07,9.53898E-07,1.08642E-07
0.093560715,0.905792764,0.00058491,4.16348E-05,3.22622E-07,3.77496E-06,1.7662E-06,1.01551E-05,2.58001E-06,5.36377E-07,5.96605E-08,7.80852E-07
0.403736624,0.440407986,0.114714486,0.004470314,0.03149309,5.94612E-05,0.002662353,0.000992152,0.000683824,0.000296183,0.000411941,7.15863E-05
0.142048911,0.618499404,0.204872609,0.022693465,0.006084984,0.003542154,0.000624016,0.001134289,0.000233363,7.43447E-05,0.000172201,2.02601E-05
0.816776276,0.089790051,0.057123452,0.02905613,0.001402294,0.000262129,0.005289101,4.29313E-06,0.000285586,8.50405E-06,1.58376E-06,6.0001E-07
0.182903201,0.567504578,0.170507434,0.06458415,0.013273318,0.00042336,0.00045006,7.20484E-05,8.04788E-05,3.59966E-05,0.000131234,3.41406E-05
0.330006973,0.083545416,0.080774296,0.359934622,0.037316524,0.053646987,0.018481731,0.027489111,0.007557123,0.000758444,0.000286514,0.000202259
0.011528069,0.709444052,0.245806716,0.032049942,0.000349966,0.000358294,0.000208463,3.59912E-05,0.000128147,1.30049E-05,5.29822E-05,2.43722E-05
0.85532954,0.008804868,0.086060556,0.00164758,0.018711162,0.007775103,0.013623988,0.006669267,0.000850346,0.000142267,0.000365495,1.98273E-05
0.773514224,0.176372729,0.031928846,0.005585671,0.006601318,0.005457221,0.000189566,0.000321856,2.69574E-05,1.42258E-06,5.35316E-08,1.36263E-07
0.750946811,0.130912812,0.02942442,0.010671206,0.065952771,0.004953203,0.000333927,0.005438418,0.00060023,0.000464883,2.38608E-05,0.000277457
0.623063078,0.272244905,0.008786698,0.038129361,0.050135088,0.004055681,0.003393936,4.77326E-05,6.00498E-05,3.21121E-05,1.60298E-06,4.97557E-05
0.462261353,0.214791011,0.262066467,0.029747062,0.012523566,0.004528405,0.007524445,0.003211877,0.000648207,0.000104198,0.000576079,0.002017331
0.48227956,0.391379899,0.039840714,0.031440191,0.03314356,0.019612097,0.000265281,0.000776957,0.00097542,0.000105686,2.55372E-05,0.000155097
0.461429145,0.149264879,0.193966121,0.043584584,0.050176268,0.100023909,0.000374812,0.000864749,0.000252023,2.28648E-05,1.07793E-05,2.98675E-05
0.778700039,0.027314935,0.024787789,0.062915408,0.018614599,0.013161934,0.0649905,0.001159644,0.00450033,0.002774743,0.000433995,0.000646082
0.563659626,0.07217098,0.201283101,0.045010277,0.08033058,0.027210617,0.005572785,0.001344333,0.002811086,8.196E-05,0.000318874,0.000205781
0.769964038,0.128497581,0.088852963,0.011546511,0.00061982,6.72951E-05,0.000427911,2.05959E-06,9.59572E-06,5.13908E-06,1.32552E-06,5.76136E-06
0.455623833,0.393905682,0.138763958,0.010652597,0.000489966,0.000462684,3.03597E-05,5.17851E-05,1.8681E-05,3.95644E-07,2.17183E-08,3.80471E-08
0.629831728,0.161523208,0.064098887,0.123955503,0.018160181,0.001143724,0.000992848,0.000238696,1.05376E-05,2.21045E-06,2.23471E-05,2.01286E-05
0.989359947,0.001133392,0.006295029,0.000480984,3.32407E-05,0.001209198,0.001135638,0.000148405,0.000192287,1.04857E-05,7.67363E-07,6.25797E-07
0.424307632,0.275816985,0.238484732,0.020496524,0.031678144,0.00656548,0.001303941,0.000374386,0.000400109,0.000339826,0.000198248,3.39928E-05
0.782517081,0.006961826,0.07637669,0.056390597,0.06761683,0.007333958,0.002006826,0.000192267,0.000264897,0.000119137,0.000202363,1.75282E-05
0.798531852,0.18454917,0.011407845,0.001247699,0.001767906,0.002039363,0.00025718,3.21518E-05,0.00014989,1.29097E-05,1.57542E-06,2.45781E-06
0.280648196,0.543514072,0.115040886,0.003781335,0.009183767,0.032169478,0.014290253,0.000350349,0.000284872,2.68834E-05,0.000598981,0.000110929
0.360975815,0.28190583,0.263099015,0.014665756,0.021691305,0.037512798,0.008392508,0.007373929,0.003764538,0.000341945,2.40256E-05,0.000252536
0.167931037,0.54150831,0.0054835,0.193390446,0.05547599,0.001680327,0.005789968,0.027453395,0.001105553,3.66162E-05,0.000100142,4.47163E-05
0.907225766,0.027785426,0.029809657,0.029867734,0.004631781,0.000409735,6.19613E-05,0.000188588,1.86972E-05,4.63917E-07,9.59716E-08,9.46829E-08
0.33744298,0.441965873,0.182936974,0.009798198,0.018837205,0.00823523,0.000309185,0.000439736,1.95445E-05,4.35963E-06,5.0637E-06,5.65006E-06
0.223762772,0.203114301,0.006326633,0.458363177,0.017900603,0.064036003,0.021470001,0.003747344,0.000924019,0.000170996,5.56499E-05,0.000128501
0.269295927,0.542234076,0.005477834,0.015289102,0.068505294,0.044332268,0.010959745,0.030926544,0.012722607,4.50685E-05,7.47983E-05,0.000136736
0.644354951,0.097502575,0.090842641,0.120127321,0.028817251,0.017926042,0.000150565,0.000206656,3.03347E-05,3.75824E-05,3.2966E-06,7.84478E-07
0.986721941,0.009228665,0.000311556,0.001825698,0.001759759,3.57495E-05,6.34271E-05,3.58758E-05,3.57041E-06,6.69975E-06,4.03939E-06,3.01934E-06
0.604613389,0.028806666,0.255395014,0.014470906,0.062005577,0.001511624,0.010188033,0.019824784,0.001061353,0.001119729,5.89683E-05,0.000943958
0.217901375,0.185692979,0.182728119,0.200612165,0.035219831,0.027704851,0.032856109,0.090437083,0.01470389,0.002236746,0.000146219,0.009760634
0.233523743,0.398389599,0.320823313,0.033738214,0.008747058,0.001511801,0.002482386,8.5682E-05,0.000482428,0.000159771,3.59951E-06,5.2407E-05
0.241603226,0.495956681,0.027664675,0.204311472,0.002054876,0.005067791,0.012002926,0.001563351,0.00796393,0.001562892,7.8182E-05,0.000169997
0.702658619,0.017077499,0.11167904,0.093273236,0.046377385,0.013524241,0.001270456,0.009300846,0.001548779,0.002031848,0.000974025,0.000284027
0.05297483,0.037946071,0.351656667,0.457342192,0.00799587,0.025507769,0.008900544,0.013884511,0.018973205,0.017588778,0.004806114,0.002423451
0.573715464,0.158257727,0.089931547,0.077453602,0.000903294,0.007691658,0.000498274,0.031130231,0.022380411,0.025087104,0.003525706,0.009424983
0.106484801,0.214466334,0.084356102,0.573608636,0.00307091,0.006477843,0.000190655,0.00947114,0.001276717,0.000280947,0.000108517,0.000207395
0.699466028,0.200951393,0.068406435,0.009781916,0.019992033,0.000323491,0.000410371,0.000489624,5.76717E-05,1.19875E-05,0.000100161,8.88801E-06
