C1,C2,C3,C4,C5,C6,C7,C8,C9,C10
0.193640137,0.099098698,0.099098698,0.069691699,0.074711624,0.120551836,0.060266813,0.099098698,0.099098698,0.084743098
0.187162457,0.111620438,0.111620438,0.035628712,0.096894547,0.061345577,0.08965924,0.111620438,0.111620438,0.082827713
0.025890828,0.044300059,0.044300059,0.012343693,0.533120342,0.030300874,0.033157619,0.044300059,0.044300059,0.187986408
0.041739932,0.133923149,0.133923149,0.028719946,0.068599905,0.033706538,0.213040998,0.133923149,0.133923149,0.078500087
0.477966206,0.073934369,0.073934369,0.055425427,0.033672545,0.048696324,0.050805539,0.073934369,0.073934369,0.037696483
0.372252765,0.088073435,0.088073435,0.035034582,0.058540789,0.055141227,0.069336576,0.088073435,0.088073435,0.05740032
0.159360955,0.137824697,0.137824697,0.039586309,0.045735148,0.038536193,0.117323839,0.137824697,0.137824697,0.048158766
0.590805663,0.060417025,0.060417025,0.033660731,0.027380392,0.03293434,0.044239882,0.060417025,0.060417025,0.029310891
0.044381078,0.08265934,0.08265934,0.034267382,0.144370056,0.073763396,0.072436922,0.08265934,0.08265934,0.300143805
0.146081683,0.087997566,0.087997566,0.2424019,0.04289077,0.10709918,0.055936675,0.087997566,0.087997566,0.053599526
0.07443144,0.131752244,0.131752244,0.046477944,0.091811808,0.063083586,0.103872541,0.131752244,0.131752244,0.093313705
0.048827746,0.148844906,0.148844906,0.0460837,0.055361421,0.036787415,0.156618326,0.148844906,0.148844906,0.060941769
0.040419915,0.107910616,0.107910616,0.02416088,0.035570848,0.021212765,0.406794606,0.107910616,0.107910616,0.04019852
0.309315483,0.098905791,0.098905791,0.035334023,0.065607085,0.052374134,0.080638777,0.098905791,0.098905791,0.061107335
0.232171037,0.104144103,0.104144103,0.036949226,0.100508688,0.070725626,0.060264987,0.104144103,0.104144103,0.082804021
0.094444559,0.098014641,0.098014641,0.060913798,0.098589344,0.155097072,0.064486425,0.098014641,0.098014641,0.13441024
0.078277976,0.142723336,0.142723336,0.034699526,0.048096132,0.031617198,0.186081222,0.142723336,0.142723336,0.050334601
0.075218897,0.079786954,0.079786954,0.027307881,0.302833371,0.065824939,0.051263661,0.079786954,0.079786954,0.158403434
0.095344693,0.129009569,0.129009569,0.03531813,0.077865794,0.050119496,0.145831772,0.129009569,0.129009569,0.079481839
0.042898541,0.148961465,0.148961465,0.029092782,0.04721473,0.026345216,0.20550131,0.148961465,0.148961465,0.053101563
0.081518034,0.096702268,0.096702268,0.070607303,0.098161137,0.161863696,0.064421075,0.096702268,0.096702268,0.136619683
0.0356219,0.049369973,0.049369973,0.016346966,0.515886678,0.043097747,0.033425576,0.049369973,0.049369973,0.158141242
0.063088798,0.061525127,0.061525127,0.076293816,0.068705438,0.421429949,0.039642043,0.061525127,0.061525127,0.084739448
0.024107304,0.02778769,0.02778769,0.77543849,0.015077377,0.034012643,0.020810032,0.02778769,0.02778769,0.019403393
0.070789262,0.079656716,0.079656716,0.021570451,0.303391395,0.062558089,0.050820315,0.079656716,0.079656716,0.172243624
0.489965005,0.076594109,0.076594109,0.039809812,0.033078296,0.0361813,0.05922469,0.076594109,0.076594109,0.03536446
0.132111069,0.13955055,0.13955055,0.033697216,0.072088749,0.049781625,0.082688014,0.13955055,0.13955055,0.071431129
0.041529725,0.086076247,0.086076247,0.029892322,0.158113287,0.057644168,0.079675365,0.086076247,0.086076247,0.288840145
0.070235283,0.165104423,0.165104423,0.061693543,0.039506657,0.037304295,0.085973195,0.165104423,0.165104423,0.044869334
0.089049694,0.100331177,0.100331177,0.05869205,0.106243796,0.137639281,0.065087979,0.100331177,0.100331177,0.141962493
0.068823326,0.149600238,0.149600238,0.096606692,0.045125951,0.045865792,0.093311122,0.149600238,0.149600238,0.051866166
0.343547743,0.094641226,0.094641226,0.032920333,0.065818723,0.050221224,0.070724557,0.094641226,0.094641226,0.058202515
0.063572922,0.135274191,0.135274191,0.048180925,0.084420525,0.060232893,0.113487527,0.135274191,0.135274191,0.089008443
0.144939929,0.08954503,0.08954503,0.16236547,0.057241656,0.150644074,0.055813074,0.08954503,0.08954503,0.070815679
0.061267538,0.135732452,0.135732452,0.030977628,0.03971916,0.026800158,0.255391674,0.135732452,0.135732452,0.042914034
0.123658376,0.104379002,0.104379002,0.039884068,0.135666881,0.090714431,0.076191925,0.104379002,0.104379002,0.11636831
0.072080265,0.082305946,0.082305946,0.030366527,0.274715173,0.0710852,0.051122467,0.082305946,0.082305946,0.171406585
0.080714834,0.069490833,0.069490833,0.388530615,0.041454392,0.112718947,0.045787842,0.069490833,0.069490833,0.052830038
0.098967524,0.089077374,0.089077374,0.039389508,0.137848709,0.146038455,0.057323964,0.089077374,0.089077374,0.164122344
0.048421958,0.159906943,0.159906943,0.057705151,0.054353855,0.042568453,0.093309301,0.159906943,0.159906943,0.06401351
0.039712438,0.099561275,0.099561275,0.022820164,0.230546626,0.038802571,0.082612979,0.099561275,0.099561275,0.187260124
0.298328194,0.096936611,0.096936611,0.037031915,0.071527633,0.063415013,0.074026408,0.096936611,0.096936611,0.067924396
0.03374105,0.055801555,0.055801555,0.022215057,0.175287165,0.07110055,0.040635106,0.055801555,0.055801555,0.433814853
0.080916229,0.125881615,0.125881615,0.034463771,0.083882918,0.049677421,0.160730629,0.125881615,0.125881615,0.086802574
0.104802701,0.088901264,0.088901264,0.22013228,0.055076731,0.132121667,0.065988928,0.088901264,0.088901264,0.066272638
0.043252172,0.095389309,0.095389309,0.023610636,0.271051421,0.042260446,0.067094511,0.095389309,0.095389309,0.17117358
0.033037961,0.047179838,0.047179838,0.01569435,0.544235478,0.03989185,0.032586935,0.047179838,0.047179838,0.145834072
0.064817216,0.130538923,0.130538923,0.035174332,0.04814847,0.032139689,0.245302494,0.130538923,0.130538923,0.052262105
0.040223444,0.096503508,0.096503508,0.025061146,0.248136683,0.043125782,0.073486001,0.096503508,0.096503508,0.183952911
0.022567322,0.043096802,0.043096802,0.012726711,0.188268405,0.032982805,0.029495697,0.043096802,0.043096802,0.541571851
0.041862177,0.088733719,0.088733719,0.021975215,0.319724001,0.043041619,0.057580584,0.088733719,0.088733719,0.160881525
0.020564168,0.035105061,0.035105061,0.010404217,0.642872991,0.026385578,0.024213282,0.035105061,0.035105061,0.135139519
0.143622212,0.086355202,0.086355202,0.221157548,0.048218838,0.12460364,0.056422121,0.086355202,0.086355202,0.060554834
0.046157926,0.05721248,0.05721248,0.549302609,0.030688514,0.062204001,0.044369801,0.05721248,0.05721248,0.038427231
0.030844863,0.051422924,0.051422924,0.017578581,0.209114712,0.050507563,0.039583455,0.051422924,0.051422924,0.446679129
0.0772645,0.074137919,0.074137919,0.283941882,0.050275171,0.178771886,0.049287659,0.074137919,0.074137919,0.063907226
0.044203658,0.107080462,0.107080462,0.025973101,0.036085985,0.023470077,0.398638426,0.107080462,0.107080462,0.043306905
0.044161444,0.058981403,0.058981403,0.021199232,0.446511889,0.053106623,0.039291822,0.058981403,0.058981403,0.159803381
0.043729096,0.107350222,0.107350222,0.027976388,0.040577524,0.025283446,0.384968592,0.107350222,0.107350222,0.048064068
0.041332671,0.089929837,0.089929837,0.025085106,0.168864534,0.046200613,0.072002778,0.089929837,0.089929837,0.286794952
0.057360771,0.050197377,0.050197377,0.579956694,0.026890738,0.066372834,0.034135019,0.050197377,0.050197377,0.034494437
0.02471164,0.046536574,0.046536574,0.013717724,0.512935102,0.033960055,0.033500436,0.046536574,0.046536574,0.195028748
0.057141989,0.108017774,0.108017774,0.02857321,0.041906858,0.027050999,0.364310096,0.108017774,0.108017774,0.048945752
0.08415019,0.074913054,0.074913054,0.078078301,0.069783138,0.325152271,0.051871612,0.074913054,0.074913054,0.091312272
0.11077707,0.093827684,0.093827684,0.186311319,0.056348912,0.129983013,0.07124317,0.093827684,0.093827684,0.070025783
0.078057766,0.128325077,0.128325077,0.037389337,0.066407344,0.043803908,0.193256048,0.128325077,0.128325077,0.067785289
0.108576065,0.126090135,0.126090135,0.037831825,0.084251849,0.055892996,0.12631481,0.126090135,0.126090135,0.082771917
0.051020116,0.117309052,0.117309052,0.028530424,0.041577877,0.026079426,0.333070788,0.117309052,0.117309052,0.05048516
0.057118069,0.12800721,0.12800721,0.02502707,0.038358353,0.024279558,0.301994885,0.12800721,0.12800721,0.041193224
0.056363305,0.058550455,0.058550455,0.062380279,0.077553041,0.419207324,0.042077817,0.058550455,0.058550455,0.108216413
0.260712026,0.102087125,0.102087125,0.036479495,0.078169591,0.063921622,0.079505113,0.102087125,0.102087125,0.072863655
0.126673617,0.082031107,0.082031107,0.279641389,0.043722178,0.113280329,0.053625513,0.082031107,0.082031107,0.054932545
0.061231081,0.146842465,0.146842465,0.081268075,0.060259487,0.05836455,0.079348168,0.146842465,0.146842465,0.072158779
0.093358305,0.157477934,0.157477934,0.05031019,0.052650545,0.042522554,0.076316146,0.157477934,0.157477934,0.054930523
0.025429089,0.044741794,0.044741794,0.014158247,0.209321693,0.041854288,0.03049386,0.044741794,0.044741794,0.499775649
0.669708644,0.04895869,0.04895869,0.022238116,0.025340442,0.027999918,0.032866573,0.04895869,0.04895869,0.026011547
0.055478531,0.127630461,0.127630461,0.030188032,0.044771559,0.028469213,0.283359088,0.127630461,0.127630461,0.047211733
0.074983877,0.141796244,0.141796244,0.083861304,0.062387905,0.061287203,0.079434491,0.141796244,0.141796244,0.070860243
0.659530852,0.050152684,0.050152684,0.022688091,0.025917481,0.028507604,0.035955264,0.050152684,0.050152684,0.026789971
0.314553161,0.107860142,0.107860142,0.033076124,0.045298153,0.035382654,0.095439671,0.107860142,0.107860142,0.044809668
0.04300674,0.108167162,0.108167162,0.024912353,0.036029347,0.021910217,0.399117063,0.108167162,0.108167162,0.042355632
0.089792849,0.090508959,0.090508959,0.057557405,0.104804353,0.190964592,0.0575368,0.090508959,0.090508959,0.137308163
0.051150928,0.129225589,0.129225589,0.036044313,0.107757211,0.051759403,0.109548795,0.129225589,0.129225589,0.126836991
0.091840369,0.090409456,0.090409456,0.150858757,0.066754319,0.168422236,0.076199018,0.090409456,0.090409456,0.084287478
0.071925511,0.139086641,0.139086641,0.096835665,0.058836417,0.065654528,0.081903834,0.139086641,0.139086641,0.068497479
0.086965347,0.142628358,0.142628358,0.041735735,0.058624872,0.042758923,0.138536716,0.142628358,0.142628358,0.060864973
0.106186631,0.081054607,0.081054607,0.114530304,0.061537794,0.260168066,0.057099493,0.081054607,0.081054607,0.076259284
0.05102019,0.064967106,0.064967106,0.03198037,0.22208265,0.129574293,0.039467244,0.064967106,0.064967106,0.266006829
0.04637032,0.127962687,0.127962687,0.030325413,0.04996054,0.029189967,0.277788655,0.127962687,0.127962687,0.054514359
0.153584711,0.095676358,0.095676358,0.109707753,0.066781646,0.147681311,0.058568363,0.095676358,0.095676358,0.080970787
0.053337377,0.079033742,0.079033742,0.033752445,0.155129707,0.097396734,0.064087274,0.079033742,0.079033742,0.280161494
0.062222458,0.117478733,0.117478733,0.025208962,0.052503661,0.029717579,0.305464188,0.117478733,0.117478733,0.054968222
0.048351667,0.04997062,0.04997062,0.056620019,0.068861576,0.504782952,0.032303831,0.04997062,0.04997062,0.089197472
0.026359353,0.047923491,0.047923491,0.018605824,0.17942406,0.055579775,0.031292397,0.047923491,0.047923491,0.497044629
0.026578214,0.045577826,0.045577826,0.015777286,0.182212256,0.049654846,0.030086849,0.045577826,0.045577826,0.513379244
0.054463803,0.058737625,0.058737625,0.060220092,0.075929691,0.426493038,0.039645385,0.058737625,0.058737625,0.108297491
0.125551338,0.101916097,0.101916097,0.061865733,0.08904114,0.141202491,0.062009087,0.101916097,0.101916097,0.112665823
0.571836184,0.06333381,0.06333381,0.027510564,0.033713131,0.035423486,0.043800706,0.06333381,0.06333381,0.03438069
0.042463432,0.108021663,0.108021663,0.025409417,0.046085906,0.025138293,0.377032615,0.108021663,0.108021663,0.051783686
0.07200441,0.143868478,0.143868478,0.067948452,0.070481786,0.059128775,0.077201211,0.143868478,0.143868478,0.077761452
0.036682025,0.055599787,0.055599787,0.025768323,0.14923265,0.113436162,0.033982853,0.055599787,0.055599787,0.41849884
0.017748421,0.028247836,0.028247836,0.008050114,0.696055209,0.021575281,0.01977585,0.028247836,0.028247836,0.12380378
0.12574417,0.087183219,0.087183219,0.113079906,0.06454534,0.20715664,0.063057011,0.087183219,0.087183219,0.077684057
0.308926216,0.100180013,0.100180013,0.076121944,0.043490144,0.052422539,0.070707077,0.100180013,0.100180013,0.04761203
0.07372359,0.123989367,0.123989367,0.022363163,0.046812352,0.026059209,0.286919778,0.123989367,0.123989367,0.048164438
0.058544045,0.137884289,0.137884289,0.031072776,0.039972663,0.026258619,0.249818645,0.137884289,0.137884289,0.042796098
0.042572487,0.088720666,0.088720666,0.033544835,0.128734183,0.068615826,0.067117204,0.088720666,0.088720666,0.3045328
0.042116536,0.095998394,0.095998394,0.027711377,0.151113097,0.049747018,0.076536139,0.095998394,0.095998394,0.268782255
0.069146716,0.081371794,0.081371794,0.071950836,0.094746931,0.234094407,0.06387486,0.081371794,0.081371794,0.140699074
0.085676555,0.14739153,0.14739153,0.063241296,0.063988929,0.056473744,0.071350334,0.14739153,0.14739153,0.069703024
0.035589187,0.038685046,0.038685046,0.699266982,0.018955256,0.038770773,0.028719035,0.038685046,0.038685046,0.023958584
0.111992568,0.074821615,0.074821615,0.102010231,0.063433439,0.300676181,0.047825154,0.074821615,0.074821615,0.074775968
0.047434619,0.062517745,0.062517745,0.022108252,0.430265341,0.053000041,0.042029141,0.062517745,0.062517745,0.155091628
0.067777072,0.133972519,0.133972519,0.046417803,0.087021993,0.060323823,0.111995178,0.133972519,0.133972519,0.090574054
0.045888195,0.098240474,0.098240474,0.034325785,0.135793913,0.059144793,0.086408779,0.098240474,0.098240474,0.245476639
0.072784111,0.149343468,0.149343468,0.066668199,0.060826342,0.054700242,0.079517401,0.149343468,0.149343468,0.068129831
0.041593689,0.110294444,0.110294444,0.02306691,0.041347043,0.023518586,0.383444948,0.110294444,0.110294444,0.045851048
0.068700868,0.076402687,0.076402687,0.089244175,0.079025492,0.291997202,0.054301165,0.076402687,0.076402687,0.111120352
0.073095983,0.160444914,0.160444914,0.072181914,0.039777784,0.038747512,0.089237336,0.160444914,0.160444914,0.045179816
0.033314061,0.062840344,0.062840344,0.017584455,0.391867583,0.040860423,0.05030435,0.062840344,0.062840344,0.214707753
0.066193543,0.129647269,0.129647269,0.032780449,0.082174031,0.044332018,0.178062879,0.129647269,0.129647269,0.077868005
0.11396984,0.135522926,0.135522926,0.027403201,0.043828112,0.028594191,0.199098949,0.135522926,0.135522926,0.045014001
0.027501619,0.037619497,0.037619497,0.012251147,0.572605187,0.035336618,0.026683965,0.037619497,0.037619497,0.175143475
0.058264789,0.068720882,0.068720882,0.070284892,0.096209879,0.312432879,0.049797602,0.068720882,0.068720882,0.138126432
0.120959869,0.161897648,0.161897648,0.037958968,0.035666726,0.029648081,0.090071466,0.161897648,0.161897648,0.038104296
0.041328445,0.139120706,0.139120706,0.036033863,0.072439688,0.039018965,0.169317653,0.139120706,0.139120706,0.085378562
0.086871093,0.145794631,0.145794631,0.051988816,0.045956976,0.038723095,0.14521365,0.145794631,0.145794631,0.048067848
0.090019405,0.109235722,0.109235722,0.057209165,0.103298354,0.099054542,0.074125737,0.109235722,0.109235722,0.139349908
0.055287099,0.111769852,0.111769852,0.02512443,0.03991221,0.024496414,0.361441551,0.111769852,0.111769852,0.046658889
0.036779018,0.073892033,0.073892033,0.019793738,0.393712442,0.04149681,0.047981693,0.073892033,0.073892033,0.164668168
0.08125726,0.086556841,0.086556841,0.036729961,0.254637285,0.077989159,0.056893045,0.086556841,0.086556841,0.146265925
0.035529421,0.06261948,0.06261948,0.017140822,0.448111237,0.036537567,0.042884916,0.06261948,0.06261948,0.169318117
0.092624222,0.152541049,0.152541049,0.033651676,0.037778916,0.026580877,0.161096565,0.152541049,0.152541049,0.038103549
0.039792555,0.103917578,0.103917578,0.027977199,0.151349444,0.048726278,0.079886271,0.103917578,0.103917578,0.236597939
0.048372789,0.060588535,0.060588535,0.026247816,0.216427484,0.120359165,0.038357516,0.060588535,0.060588535,0.307881091
0.034008653,0.053732664,0.053732664,0.022288314,0.17289044,0.088166185,0.03117122,0.053732664,0.053732664,0.436544531
0.388759591,0.087288967,0.087288967,0.030660081,0.061673172,0.053177928,0.059766535,0.087288967,0.087288967,0.056806826
0.064786658,0.055423897,0.055423897,0.515542685,0.031600526,0.088868298,0.0371573,0.055423897,0.055423897,0.040348946
0.066647017,0.162104279,0.162104279,0.055638501,0.052261934,0.043280155,0.075676863,0.162104279,0.162104279,0.058078415
0.047407829,0.05905199,0.05905199,0.538816039,0.030804591,0.06198594,0.0459764,0.05905199,0.05905199,0.038801242
0.046584418,0.139697424,0.139697424,0.042668396,0.08333843,0.047078517,0.1292579,0.139697424,0.139697424,0.092282644
0.092111308,0.126853025,0.126853025,0.050625349,0.06295481,0.056313903,0.148657616,0.126853025,0.126853025,0.081924913
0.049095538,0.088242544,0.088242544,0.023691533,0.301041112,0.052527609,0.058547234,0.088242544,0.088242544,0.162126799
0.083276454,0.090010122,0.090010122,0.057912761,0.105487115,0.182014687,0.059383364,0.090010122,0.090010122,0.151885129
0.064981673,0.147037547,0.147037547,0.072107453,0.061639715,0.061499279,0.081840135,0.147037547,0.147037547,0.069781557
0.087337083,0.08893719,0.08893719,0.219739407,0.058615406,0.141610011,0.064441076,0.08893719,0.08893719,0.072508256
0.107865868,0.091268699,0.091268699,0.16320374,0.060296613,0.157495711,0.071396671,0.091268699,0.091268699,0.074666599
0.070978381,0.15149377,0.15149377,0.041137921,0.039420964,0.030324155,0.170285324,0.15149377,0.15149377,0.041878174
0.041132655,0.060005372,0.060005372,0.030057354,0.169304388,0.134401677,0.037360394,0.060005372,0.060005372,0.347722046
0.045032125,0.143737167,0.143737167,0.044140626,0.075048055,0.044509656,0.133654819,0.143737167,0.143737167,0.082666051
0.063807412,0.076507289,0.076507289,0.081237132,0.090476016,0.268489371,0.055990248,0.076507289,0.076507289,0.133970666
0.033290837,0.057536692,0.057536692,0.018813757,0.210404045,0.051451238,0.044673416,0.057536692,0.057536692,0.411219938
0.033361164,0.048883014,0.048883014,0.01608056,0.518571845,0.039336154,0.03462754,0.048883014,0.048883014,0.162490684
0.388578124,0.091101776,0.091101776,0.056607837,0.034451291,0.045594595,0.069592942,0.091101776,0.091101776,0.040768108
0.263070676,0.099374289,0.099374289,0.037829868,0.079203851,0.066212285,0.080079125,0.099374289,0.099374289,0.076107037
0.029742785,0.032162948,0.032162948,0.742633008,0.016945418,0.037623934,0.023447573,0.032162948,0.032162948,0.020955491
0.04287635,0.140754905,0.140754905,0.038500129,0.073055656,0.040801356,0.158393012,0.140754905,0.140754905,0.083353875
0.077392685,0.139945903,0.139945903,0.074677533,0.070823909,0.064023507,0.073519086,0.139945903,0.139945903,0.079779666
0.026962925,0.027450894,0.027450894,0.773581036,0.015124404,0.036603019,0.018754212,0.027450894,0.027450894,0.019170828
0.038894535,0.052841703,0.052841703,0.021886885,0.220300489,0.110093347,0.031845466,0.052841703,0.052841703,0.365612464
0.052861021,0.138030448,0.138030448,0.062200974,0.070260906,0.052131992,0.133105979,0.138030448,0.138030448,0.077317335
0.073129437,0.133490721,0.133490721,0.045436319,0.090876049,0.061157421,0.10388358,0.133490721,0.133490721,0.091554308
0.044323437,0.139054825,0.139054825,0.040129822,0.069600692,0.04059504,0.170815478,0.139054825,0.139054825,0.078316232
0.045497694,0.115032827,0.115032827,0.033146616,0.123366209,0.056534208,0.094660462,0.115032827,0.115032827,0.186663505
0.208401072,0.118213587,0.118213587,0.037009266,0.054516192,0.044083314,0.123520006,0.118213587,0.118213587,0.059615801
0.475754002,0.078507167,0.078507167,0.039685543,0.037895249,0.043583924,0.048362884,0.078507167,0.078507167,0.040689729
0.301303453,0.108143851,0.108143851,0.056634457,0.042241626,0.043319912,0.077734492,0.108143851,0.108143851,0.046190657
0.037966612,0.076859473,0.076859473,0.027247811,0.187539923,0.054645925,0.061739,0.076859473,0.076859473,0.323422835
0.250647847,0.104321247,0.104321247,0.032830039,0.086898818,0.062019007,0.074184617,0.104321247,0.104321247,0.076134684
0.190411538,0.097602809,0.097602809,0.071559422,0.0749662,0.127713603,0.059328644,0.097602809,0.097602809,0.085609358
0.04973314,0.139444845,0.139444845,0.051808687,0.085104772,0.051441527,0.111955207,0.139444845,0.139444845,0.092177286
0.057265056,0.109999919,0.109999919,0.021964241,0.037600713,0.022390278,0.380106791,0.109999919,0.109999919,0.040673245
0.223090023,0.132099822,0.132099822,0.034851089,0.043528432,0.036146941,0.090353172,0.132099822,0.132099822,0.043631054
0.04228672,0.103222541,0.103222541,0.020431096,0.047054559,0.023483101,0.402292465,0.103222541,0.103222541,0.051561895
0.074061907,0.127761586,0.127761586,0.051310958,0.097426211,0.071497043,0.098575964,0.127761586,0.127761586,0.096081573
0.047104676,0.097366218,0.097366218,0.028841054,0.155759356,0.058132095,0.096925104,0.097366218,0.097366218,0.223772845
0.046009171,0.10778004,0.10778004,0.035894526,0.136662968,0.054633371,0.097919338,0.10778004,0.10778004,0.197760467
0.056592243,0.130972802,0.130972802,0.028469435,0.043496394,0.025218427,0.276103793,0.130972802,0.130972802,0.046228501
0.042841006,0.092845152,0.092845152,0.027203193,0.211255197,0.049968309,0.092748535,0.092845152,0.092845152,0.204603153
0.062951164,0.112231906,0.112231906,0.024505978,0.042917482,0.025641917,0.346660358,0.112231906,0.112231906,0.048395475
0.027482888,0.04816529,0.04816529,0.012579756,0.538623395,0.02846578,0.032256898,0.04816529,0.04816529,0.167930124
0.046134546,0.095046187,0.095046187,0.03018951,0.142992571,0.063232307,0.090400284,0.095046187,0.095046187,0.246866034
0.066295102,0.12375754,0.12375754,0.023563881,0.040672518,0.024330364,0.307301376,0.12375754,0.12375754,0.042806599
0.074525339,0.14529288,0.14529288,0.051429067,0.045350682,0.037500583,0.16144857,0.14529288,0.14529288,0.048574241
0.022666434,0.022226908,0.022226908,0.819912179,0.011665317,0.026556983,0.015854918,0.022226908,0.022226908,0.014436536
0.058236357,0.064237952,0.064237952,0.020931221,0.380566726,0.06226769,0.04001255,0.064237952,0.064237952,0.181033645
0.074571506,0.155952261,0.155952261,0.075373264,0.047577701,0.045029533,0.078887552,0.155952261,0.155952261,0.054751401
0.055096343,0.124518466,0.124518466,0.033527949,0.047872775,0.030709374,0.283469236,0.124518466,0.124518466,0.051250459
0.079764804,0.124849891,0.124849891,0.052543608,0.071487777,0.066065952,0.12994849,0.124849891,0.124849891,0.100789807
0.080204502,0.144029098,0.144029098,0.075379538,0.062878688,0.057594548,0.078283226,0.144029098,0.144029098,0.069543105
0.097127135,0.089580538,0.089580538,0.095386275,0.076934657,0.207546989,0.066177792,0.089580538,0.089580538,0.098505002
0.041958127,0.110628124,0.110628124,0.026398438,0.043470749,0.025387447,0.370956867,0.110628124,0.110628124,0.049315877
0.084637063,0.091672993,0.091672993,0.057073684,0.116995601,0.161348721,0.055587638,0.091672993,0.091672993,0.157665321
0.084120918,0.159355304,0.159355304,0.036523707,0.045208247,0.031790987,0.120990786,0.159355304,0.159355304,0.043944138
0.059627514,0.076550779,0.076550779,0.392416535,0.042968373,0.08275569,0.062920692,0.076550779,0.076550779,0.053108081
0.256844229,0.104267459,0.104267459,0.099338567,0.042717345,0.057290762,0.07739594,0.104267459,0.104267459,0.049343323
0.090331452,0.140933642,0.140933642,0.025935482,0.042524209,0.027216842,0.205839924,0.140933642,0.140933642,0.044417524
0.122384279,0.083657481,0.083657481,0.30382483,0.039803194,0.08829019,0.060137247,0.083657481,0.083657481,0.050930335
0.134188135,0.103518613,0.103518613,0.040170557,0.129047415,0.09528219,0.069884886,0.103518613,0.103518613,0.117352365
0.104195718,0.137085315,0.137085315,0.036225027,0.060468801,0.039028167,0.152280625,0.137085315,0.137085315,0.059460401
0.046649258,0.107037808,0.107037808,0.033848035,0.132868373,0.052790539,0.104311476,0.107037808,0.107037808,0.201381086
0.0817611,0.160858634,0.160858634,0.045128227,0.045835937,0.035643926,0.101466483,0.160858634,0.160858634,0.046729791
0.098149908,0.073191017,0.073191017,0.120077218,0.057928189,0.312957103,0.046521565,0.073191017,0.073191017,0.071601948
0.066066358,0.130104754,0.130104754,0.032297765,0.076607494,0.04465198,0.184076356,0.130104754,0.130104754,0.075881031
0.04211798,0.061151519,0.061151519,0.017300737,0.446614131,0.047559192,0.037278124,0.061151519,0.061151519,0.164523761
0.082370568,0.072058216,0.072058216,0.054650315,0.094874379,0.317742044,0.044593626,0.072058216,0.072058216,0.117536205
0.07907518,0.073854167,0.073854167,0.043041823,0.12044554,0.262743713,0.045934714,0.073854167,0.073854167,0.153342363
0.054771138,0.056556814,0.056556814,0.571217652,0.02596914,0.051581963,0.037747966,0.056556814,0.056556814,0.032484883
0.1363646,0.130526,0.130526,0.033028944,0.074677961,0.048249579,0.114060825,0.130526,0.130526,0.071514089
0.0650494,0.119120048,0.119120048,0.02618921,0.038743596,0.024044429,0.326541294,0.119120048,0.119120048,0.04295188
0.048067511,0.122228771,0.122228771,0.032976406,0.050375009,0.031095277,0.293148235,0.122228771,0.122228771,0.055422476
0.262559846,0.103521326,0.103521326,0.033339645,0.083831026,0.059720433,0.073774471,0.103521326,0.103521326,0.072689274
0.032844745,0.04352511,0.04352511,0.015218176,0.531083378,0.044238101,0.029880707,0.04352511,0.04352511,0.172634453
0.025840631,0.043844624,0.043844624,0.016093438,0.213371555,0.051209564,0.028928706,0.043844624,0.043844624,0.489177608
0.114508074,0.122445033,0.122445033,0.039836282,0.091411637,0.061206497,0.115987319,0.122445033,0.122445033,0.087270059
0.083587913,0.151082447,0.151082447,0.049380895,0.040765867,0.034789212,0.143537063,0.151082447,0.151082447,0.043609261
0.048318936,0.140941864,0.140941864,0.045269885,0.080406827,0.04662698,0.129221018,0.140941864,0.140941864,0.086388896
0.292740194,0.098131319,0.098131319,0.033520925,0.083369808,0.062387228,0.064074806,0.098131319,0.098131319,0.071381765
0.17262777,0.136282413,0.136282413,0.029907138,0.047070083,0.033089767,0.126402605,0.136282413,0.136282413,0.045772984
0.109163107,0.089284642,0.089284642,0.11169736,0.067048482,0.202690111,0.068305538,0.089284642,0.089284642,0.083956834
0.040403341,0.096498843,0.096498843,0.020926329,0.038835429,0.021522257,0.448177248,0.096498843,0.096498843,0.044140025
0.210943201,0.099569321,0.099569321,0.05194107,0.083578641,0.10414101,0.062538185,0.099569321,0.099569321,0.088580608
0.035414389,0.069400047,0.069400047,0.017416495,0.350275921,0.038519008,0.056146463,0.069400047,0.069400047,0.224627537
0.085225589,0.155726146,0.155726146,0.067960135,0.048228676,0.044792281,0.076298785,0.155726146,0.155726146,0.054589951
0.191210704,0.091948999,0.091948999,0.103090767,0.062119437,0.144502911,0.056603333,0.091948999,0.091948999,0.074676851
0.302168774,0.105037793,0.105037793,0.063578497,0.043494454,0.047573727,0.075478277,0.105037793,0.105037793,0.047555098
0.055818103,0.157940895,0.157940895,0.054135393,0.061416071,0.043814778,0.084698232,0.157940895,0.157940895,0.068353845
0.08675579,0.148563996,0.148563996,0.041251424,0.042469324,0.032278607,0.159192765,0.148563996,0.148563996,0.043796107
0.032659797,0.03315006,0.03315006,0.736130066,0.016332654,0.037484234,0.023349817,0.03315006,0.03315006,0.021443192
0.05550448,0.133667802,0.133667802,0.037308409,0.067873795,0.042303094,0.186403084,0.133667802,0.133667802,0.075935929
0.051675503,0.132924704,0.132924704,0.034975869,0.060180038,0.035610325,0.21544032,0.132924704,0.132924704,0.070419129
0.170683334,0.106861412,0.106861412,0.036369638,0.113500789,0.074184239,0.08076128,0.106861412,0.106861412,0.09705507
